ID,Date,Product,Price,Quantity,Purchase Type,Payment Method,Manager,City,Revenue,Month,DayOfWeek,Year
10452,2022-11-07,Fries,3.49,573,Online,Gift Card,Tom Jackson,London,1999.7700000000002,11,Monday,2022
10453,2022-11-07,Beverages,2.95,746,Online,Gift Card,Pablo Perez,Madrid,2200.7000000000003,11,Monday,2022
10454,2022-11-07,Sides & Other,4.99,200,In-store,Gift Card,Joao Silva,Lisbon,998.0,11,Monday,2022
10455,2022-11-08,Burgers,12.99,570,In-store,Credit Card,Walter Muller,Berlin,7404.3,11,Tuesday,2022
10456,2022-11-08,Chicken Sandwiches,9.95,201,In-store,Credit Card,Walter Muller,Berlin,1999.9499999999998,11,Tuesday,2022
10457,2022-11-08,Fries,3.49,573,In-store,Credit Card,Remy Monet,Paris,1999.7700000000002,11,Tuesday,2022
10459,2022-11-08,Sides & Other,4.99,200,In-store,Credit Card,Walter Muller,Berlin,998.0,11,Tuesday,2022
10460,2022-11-09,Burgers,12.99,554,In-store,Credit Card,Remy Monet,Paris,7196.46,11,Wednesday,2022
10461,2022-11-09,Chicken Sandwiches,9.95,201,In-store,Credit Card,Remy Monet,Paris,1999.9499999999998,11,Wednesday,2022
10462,2022-11-09,Fries,3.49,573,In-store,Credit Card,Remy Monet,Paris,1999.7700000000002,11,Wednesday,2022
10463,2022-11-09,Beverages,2.95,678,In-store,Credit Card,Remy Monet,Paris,2000.1000000000001,11,Wednesday,2022
10464,2022-11-09,Sides & Other,4.99,200,In-store,Credit Card,Remy Monet,Paris,998.0,11,Wednesday,2022
10465,2022-11-10,Burgers,12.99,554,In-store,Credit Card,Pablo Perez,Madrid,7196.46,11,Thursday,2022
10466,2022-11-10,Chicken Sandwiches,9.95,201,In-store,Credit Card,Pablo Perez,Madrid,1999.9499999999998,11,Thursday,2022
10467,2022-11-10,Fries,3.49,573,In-store,Credit Card,Pablo Perez,Madrid,1999.7700000000002,11,Thursday,2022
10468,2022-11-10,Beverages,2.95,678,In-store,Credit Card,Pablo Perez,Madrid,2000.1000000000001,11,Thursday,2022
10470,2022-11-11,Burgers,12.99,554,In-store,Credit Card,Pablo Perez,Madrid,7196.46,11,Friday,2022
10471,2022-11-11,Chicken Sandwiches,9.95,201,In-store,Credit Card,Pablo Perez,Madrid,1999.9499999999998,11,Friday,2022
10472,2022-11-11,Fries,3.49,630,In-store,Credit Card,Pablo Perez,Madrid,2198.7000000000003,11,Friday,2022
10473,2022-11-11,Beverages,2.95,678,In-store,Credit Card,Pablo Perez,Madrid,2000.1000000000001,11,Friday,2022
10474,2022-11-11,Sides & Other,4.99,200,In-store,Credit Card,Pablo Perez,Madrid,998.0,11,Friday,2022
10475,2022-11-12,Burgers,12.99,523,In-store,Credit Card,Pablo Perez,Madrid,6793.77,11,Saturday,2022
10476,2022-11-12,Chicken Sandwiches,9.95,201,In-store,Credit Card,Pablo Perez,Madrid,1999.9499999999998,11,Saturday,2022
10477,2022-11-12,Fries,3.49,630,In-store,Credit Card,Pablo Perez,Madrid,2198.7000000000003,11,Saturday,2022
10478,2022-11-12,Beverages,2.95,678,In-store,Credit Card,Pablo Perez,Madrid,2000.1000000000001,11,Saturday,2022
10479,2022-11-12,Sides & Other,4.99,200,In-store,Credit Card,Pablo Perez,Madrid,998.0,11,Saturday,2022
10480,2022-11-13,Burgers,12.99,508,In-store,Credit Card,Pablo Perez,Madrid,6598.92,11,Sunday,2022
10481,2022-11-13,Chicken Sandwiches,9.95,201,In-store,Credit Card,Pablo Perez,Madrid,1999.9499999999998,11,Sunday,2022
10482,2022-11-13,Fries,25.5,630,In-store,Credit Card,Joao Silva,Lisbon,16065.0,11,Sunday,2022
10486,2022-11-14,Chicken Sandwiches,29.05,201,In-store,Credit Card,Joao Silva,Lisbon,5839.05,11,Monday,2022
10487,2022-11-14,Fries,3.49,630,In-store,Credit Card,Joao Silva,Lisbon,2198.7000000000003,11,Monday,2022
10488,2022-11-14,Beverages,2.95,678,In-store,Credit Card,Joao Silva,Lisbon,2000.1000000000001,11,Monday,2022
10489,2022-11-14,Sides & Other,4.99,200,In-store,Credit Card,Pablo Perez,Madrid,998.0,11,Monday,2022
10490,2022-11-15,Burgers,12.99,508,In-store,Credit Card,Pablo Perez,Madrid,6598.92,11,Tuesday,2022
10491,2022-11-15,Chicken Sandwiches,9.95,201,In-store,Credit Card,Pablo Perez,Madrid,1999.9499999999998,11,Tuesday,2022
10492,2022-11-15,Fries,3.49,573,In-store,Credit Card,Pablo Perez,Madrid,1999.7700000000002,11,Tuesday,2022
10493,2022-11-15,Beverages,2.95,678,In-store,Credit Card,Pablo Perez,Madrid,2000.1000000000001,11,Tuesday,2022
10494,2022-11-15,Sides & Other,4.99,200,In-store,Credit Card,Pablo Perez,Madrid,998.0,11,Tuesday,2022
10495,2022-11-16,Burgers,12.99,508,In-store,Credit Card,Pablo Perez,Madrid,6598.92,11,Wednesday,2022
10496,2022-11-16,Chicken Sandwiches,9.95,201,In-store,Credit Card,Pablo Perez,Madrid,1999.9499999999998,11,Wednesday,2022
10497,2022-11-16,Fries,3.49,573,In-store,Credit Card,Pablo Perez,Madrid,1999.7700000000002,11,Wednesday,2022
10498,2022-11-16,Beverages,2.95,678,Drive-thru,Credit Card,Pablo Perez,Madrid,2000.1000000000001,11,Wednesday,2022
10499,2022-11-16,Sides & Other,4.99,200,Drive-thru,Credit Card,Pablo Perez,Madrid,998.0,11,Wednesday,2022
10500,2022-11-17,Burgers,12.99,523,Drive-thru,Credit Card,Pablo Perez,Madrid,6793.77,11,Thursday,2022
10501,2022-11-17,Chicken Sandwiches,9.95,201,Drive-thru,Credit Card,Pablo Perez,Madrid,1999.9499999999998,11,Thursday,2022
10502,2022-11-17,Fries,3.49,630,Drive-thru,Credit Card,Pablo Perez,Madrid,2198.7000000000003,11,Thursday,2022
10503,2022-11-17,Beverages,2.95,678,Drive-thru,Credit Card,Pablo Perez,Madrid,2000.1000000000001,11,Thursday,2022
10504,2022-11-17,Sides & Other,4.99,200,Drive-thru,Credit Card,Pablo Perez,Madrid,998.0,11,Thursday,2022
10505,2022-11-18,Burgers,12.99,539,Drive-thru,Credit Card,Pablo Perez,Madrid,7001.61,11,Friday,2022
10506,2022-11-18,Chicken Sandwiches,9.95,201,Drive-thru,Credit Card,Pablo Perez,Madrid,1999.9499999999998,11,Friday,2022
